value;quality_dimension;group
1.4847313201044914;ka;class
2.5037319334202732;ka;class
2.9748135556345594;ka;class
2.8874410397733445;ka;class
1.280231661445498;ka;class
3.0255640581359438;ka;class
2.793123798037438;ka;class
1.2776795301538757;ka;class
1.6253257374972148;ka;class
2.8004818461948364;ka;class
1.5263339124683426;ka;class
2.5803083041792134;ka;class
1.5139849284730775;ka;class
1.65742787878514;ka;class
1.543545996569178;ka;class
1.864332740200453;ka;class
3.044673686369785;ka;class
2.3862403183545546;ka;class
1.698662774908499;ka;class
2.6093658874122254;ka;class
1.8321439471391339;ka;class
2.1451008225961252;ka;class
1.4186700072442868;ka;class
2.950823878062509;ka;class
3.011121234524369;ka;class
1.6413648987617382;ka;class
1.6263242263826727;ka;class
3.0073429249803034;ka;class
2.312288699118365;ka;class
1.4789221945771234;ka;class
3.005041360489845;ka;class
2.8269177037153397;ka;class
2.1524818250093207;kf;class
NA;kf;class
1.4755786514398517;kf;class
3.068243534582914;kf;class
3.8366627463818226;kf;class
2.267584015447595;kf;class
3.924939454436858;kf;class
2.568789777711378;kf;class
3.6276608480370194;kf;class
NA;kf;class
NA;kf;class
3.1315205807382163;kf;class
NA;kf;class
NA;kf;class
2.6752235030659883;kf;class
3.3065857189083783;kf;class
NA;kf;class
NA;kf;class
3.889209344712196;kf;class
NA;kf;class
3.659537521470823;kf;class
2.7451269633900086;kf;class
2.657677956289376;kf;class
3.367640150021801;kf;class
NA;kf;class
NA;kf;class
1.515259708888112;kf;class
3.463245185171916;kf;class
1.91223725008179;kf;class
3.5057994263932453;kf;class
NA;kf;class
2.6847167268563012;kf;class
1.8869930711280951;kk;class
2.8313292388770495;kk;class
2.381667128563117;kk;class
1.9182341032412973;kk;class
2.0304688701720397;kk;class
2.1665083434445886;kk;class
1.7305940837893141;kk;class
2.322618635780501;kk;class
2.1828345358470242;kk;class
1.971975333963151;kk;class
2.53517600664398;kk;class
2.223605308595253;kk;class
2.4971699605750914;kk;class
2.391218509029982;kk;class
2.325206416757975;kk;class
2.6416941333056108;kk;class
2.308308654082135;kk;class
2.4271849809092565;kk;class
2.152873378754783;kk;class
2.236101132913603;kk;class
2.238174997962877;kk;class
2.0738700140547013;kk;class
1.7773856662590812;kk;class
2.2224967663466777;kk;class
2.35868397198479;kk;class
2.0536499779492288;kk;class
2.3168199790398387;kk;class
2.1303239828431493;kk;class
1.9536014868900942;kk;class
2.1827194868888506;kk;class
1.7911823642674138;kk;class
2.137005805850912;kk;class
2.6348234386636062;ka;school
2.4662108497167927;ka;school
2.475872251351832;ka;school
3.305038016255121;ka;school
1.8272459972877548;ka;school
3.1197754393610935;ka;school
3.0905793307065363;ka;school
2.87544867952027;ka;school
2.2178223909747046;ka;school
2.7867434773193;ka;school
3.338523757598228;ka;school
2.776629139187227;ka;school
2.204978318121325;ka;school
2.4920550568106234;ka;school
2.4262381910737267;ka;school
2.0118024990561127;ka;school
1.9697856713031061;ka;school
2.680479692755315;ka;school
2.4931723075084573;ka;school
3.016131822560837;ka;school
2.0263355913034293;ka;school
2.1584900001439946;ka;school
2.3246286596037993;ka;school
2.8612402260775642;ka;school
2.384670775969123;ka;school
2.827819044655256;ka;school
2.7841318132597705;ka;school
2.7408348294128597;ka;school
2.671849535557248;ka;school
2.3689740399128083;ka;school
2.061577955586842;ka;school
2.276165438486331;ka;school
1.875060958366283;ka;school
2.6329026438046035;ka;school
3.072511360446679;ka;school
1.9666835830377176;ka;school
2.3050824132030887;ka;school
2.662089819630037;ka;school
